Classfile /F:/CTF/CTF赛事与题目/CTF-wp/国际赛事/THEMCTF/REVERSE/cheesemes.one/_dump_bts/internal/j64mft/obmwyxuh.class
  Last modified 2026年5月31日; size 30230 bytes
  SHA-256 checksum 1b5c2d32c3e7fecb82aef40824cf09b2aa001924cd6202eb98b4a39cb638e3dd
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #695                // int 771128670
       108: ldc_w         #696                // int 771128639
       111: iadd
       112: ldc_w         #696                // int 771128639
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: new           #324                // class java/lang/StringBuilder
       160: dup
       161: aload_0
       162: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       165: bipush        124
       167: invokevirtual #395                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
       170: iload_1
       171: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       174: bipush        124
       176: invokevirtual #395                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
       179: iload_2
       180: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       183: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       186: astore_3
       187: aload_3
       188: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       191: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       194: invokestatic  #641                // Method _megxve:([B)Ljava/lang/String;
       197: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       200: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       203: areturn
      StackMapTable: number_of_entries = 7
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */

  private static long _mdf81v();
    descriptor: ()J
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=6, locals=4, args_size=0
         0: ldc_w         #710                // int 1851885348
         3: goto          6
         6: lookupswitch  { // 6
              1380796199: 64
              1380796230: 81
              1380796261: 105
              1380796292: 128
              1380796323: 146
              1851885348: 157
                 default: 105
            }
        64: ldc_w         #711                // int 1780626505
        67: iconst_0
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #712                // int 1856051433
       108: ldc_w         #713                // int 1856051402
       111: iadd
       112: ldc_w         #713                // int 1856051402
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: ldc_w         #715                // String state-hash-seed-v1
       160: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       163: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       166: invokestatic  #720                // Method internal/j64mft/ajyiv._bbav2:([B)[B
       169: astore_0
       170: lconst_0
       171: lstore_1
       172: iconst_0
       173: istore_3
       174: iload_3
       175: bipush        8
       177: if_icmpge     200
       180: lload_1
       181: bipush        8
       183: lshl
       184: aload_0
       185: iload_3
       186: baload
       187: i2l
       188: ldc2_w        #721                // long 255l
       191: land
       192: lor
       193: lstore_1
       194: iinc          3, 1
       197: goto          174
       200: lload_1
       201: lconst_0
       202: lcmp
       203: ifne          212
       206: ldc2_w        #723                // long -7046029254386353131l
       209: goto          213
       212: lload_1
       213: lreturn
       214: astore_0
       215: ldc2_w        #723                // long -7046029254386353131l
       218: lreturn
      Exception table:
         from    to  target type
           157   213   214   Class java/lang/Exception
      StackMapTable: number_of_entries = 12
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 254 /* append */
          offset_delta = 16
          locals = [ class "[B", long, int ]
        frame_type = 25 /* same */
        frame_type = 11 /* same */
        frame_type = 64 /* same_locals_1_stack_item */
          stack = [ long ]
        frame_type = 255 /* full_frame */
          offset_delta = 0
          locals = []
          stack = [ class java/lang/Exception ]

  private static int[] _micm07(byte[]);
    descriptor: ([B)[I
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=5, args_size=1
         0: ldc_w         #725                // int 2060326396
         3: goto          6
         6: lookupswitch  { // 6
              1375068989: 146
              1375069020: 128
              1375069051: 105
              1375069082: 81
              1375069113: 64
              2060326396: 157
                 default: 64
            }
        64: ldc_w         #726                // int 1886146440
        67: iconst_1
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #727                // int 1750531498
       108: ldc_w         #728                // int 1750531467
       111: iadd
       112: ldc_w         #728                // int 1750531467
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: bipush        6
       159: iconst_2
       160: multianewarray #730,  2           // class "[[I"
       164: astore_1
       165: iconst_0
       166: istore_2
       167: iload_2
       168: bipush        6
       170: if_icmpge     261
       173: new           #324                // class java/lang/StringBuilder
       176: dup
       177: ldc_w         #732                // String v6-hdr-perm|
       180: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       183: iload_2
       184: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       187: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       190: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       193: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       196: invokestatic  #720                // Method internal/j64mft/ajyiv._bbav2:([B)[B
       199: astore_3
       200: aload_3
       201: iconst_0
       202: baload
       203: sipush        255
       206: iand
       207: bipush        24
       209: ishl
       210: aload_3
       211: iconst_1
       212: baload
       213: sipush        255
       216: iand
       217: bipush        16
       219: ishl
       220: ior
       221: aload_3
       222: iconst_2
       223: baload
       224: sipush        255
       227: iand
       228: bipush        8
       230: ishl
       231: ior
       232: aload_3
       233: iconst_3
       234: baload
       235: sipush        255
       238: iand
       239: ior
       240: istore        4
       242: aload_1
       243: iload_2
       244: aaload
       245: iconst_0
       246: iload         4
       248: iastore
       249: aload_1
       250: iload_2
       251: aaload
       252: iconst_1
       253: iload_2
       254: iastore
       255: iinc          2, 1
       258: goto          167
       261: aload_1
       262: invokedynamic #744,  0            // InvokeDynamic #1:compare:()Ljava/util/Comparator;
       267: invokestatic  #750                // Method java/util/Arrays.sort:([Ljava/lang/Object;Ljava/util/Comparator;)V
       270: bipush        6
       272: newarray       int
       274: astore_2
       275: iconst_0
       276: istore_3
       277: iload_3
       278: bipush        6
       280: if_icmpge     297
       283: aload_2
       284: iload_3
       285: aload_1
       286: iload_3
       287: aaload
       288: iconst_1
       289: iaload
       290: iastore
       291: iinc          3, 1
       294: goto          277
       297: aload_2
       298: areturn
       299: astore_1
       300: new           #297                // class java/lang/IllegalStateException
       303: dup
       304: ldc_w         #752                // String tx6262e0
       307: aload_1
       308: invokespecial #684                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
       311: athrow
      Exception table:
         from    to  target type
           157   298   299   Class java/lang/Exception
      StackMapTable: number_of_entries = 12
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 253 /* append */
          offset_delta = 9
          locals = [ class "[[I", int ]
        frame_type = 251 /* same_frame_extended */
          offset_delta = 93
        frame_type = 255 /* full_frame */
          offset_delta = 15
          locals = [ class "[B", class "[[I", class "[I", int ]
          stack = []
        frame_type = 19 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 1
          locals = [ class "[B" ]
          stack = [ class java/lang/Exception ]

  private static byte[] _myuu6k(java.lang.String);
    descriptor: (Ljava/lang/String;)[B
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=7, args_size=1
         0: ldc_w         #753                // int 1242838042
         3: goto          6
         6: lookupswitch  { // 6
              1002362015: 146
              1002362046: 128
              1002362077: 105
              1002362108: 81
              1002362139: 64
              1242838042: 157
                 default: 81
            }
        64: ldc_w         #754                // int 570722244
        67: iconst_1
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #755                // int 87567114
       108: ldc_w         #756                // int 87567145
       111: iadd
       112: ldc_w         #756                // int 87567145
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: new           #324                // class java/lang/StringBuilder
       160: dup
       161: aload_0
       162: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       165: ldc_w         #758                // String |opmap-v4|
       168: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       171: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       174: astore_1
       175: sipush        256
       178: iconst_2
       179: multianewarray #730,  2           // class "[[I"
       183: astore_2
       184: iconst_0
       185: istore_3
       186: iload_3
       187: sipush        256
       190: if_icmpge     284
       193: new           #324                // class java/lang/StringBuilder
       196: dup
       197: aload_1
       198: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       201: iload_3
       202: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       205: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       208: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       211: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       214: invokestatic  #720                // Method internal/j64mft/ajyiv._bbav2:([B)[B
       217: astore        4
       219: aload         4
       221: iconst_0
       222: baload
       223: sipush        255
       226: iand
       227: bipush        24
       229: ishl
       230: aload         4
       232: iconst_1
       233: baload
       234: sipush        255
       237: iand
       238: bipush        16
       240: ishl
       241: ior
       242: aload         4
       244: iconst_2
       245: baload
       246: sipush        255
       249: iand
       250: bipush        8
       252: ishl
       253: ior
       254: aload         4
       256: iconst_3
       257: baload
       258: sipush        255
       261: iand
       262: ior
       263: istore        5
       265: aload_2
       266: iload_3
       267: aaload
       268: iconst_0
       269: iload         5
       271: iastore
       272: aload_2
       273: iload_3
       274: aaload
       275: iconst_1
       276: iload_3
       277: iastore
       278: iinc          3, 1
       281: goto          186
       284: aload_2
       285: invokedynamic #763,  0            // InvokeDynamic #2:compare:()Ljava/util/Comparator;
       290: invokestatic  #750                // Method java/util/Arrays.sort:([Ljava/lang/Object;Ljava/util/Comparator;)V
       293: sipush        256
       296: newarray       byte
       298: astore_3
       299: iconst_0
       300: istore        4
       302: iload         4
       304: sipush        256
       307: if_icmpge     327
       310: aload_3
       311: iload         4
       313: aload_2
       314: iload         4
       316: aaload
       317: iconst_1
       318: iaload
       319: i2b
       320: bastore
       321: iinc          4, 1
       324: goto          302
       327: aconst_null
       328: invokestatic  #658                // Method _mlclan:([B)[B
       331: astore        4
       333: sipush        256
       336: newarray       byte
       338: astore        5
       340: iconst_0
       341: istore        6
       343: iload         6
       345: sipush        256
       348: if_icmpge     378
       351: aload         5
       353: aload_3
       354: iload         6
       356: baload
       357: sipush        255
       360: iand
       361: aload         4
       363: iload         6
       365: baload
       366: sipush        255
       369: iand
       370: i2b
       371: bastore
       372: iinc          6, 1
       375: goto          343
       378: aload         5
       380: areturn
       381: astore_1
       382: new           #297                // class java/lang/IllegalStateException
       385: dup
       386: ldc_w         #765                // String txdcab17
       389: aload_1
       390: invokespecial #684                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
       393: athrow
      Exception table:
         from    to  target type
           157   380   381   Class java/lang/Exception
      StackMapTable: number_of_entries = 14
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 254 /* append */
          offset_delta = 28
          locals = [ class java/lang/String, class "[[I", int ]
        frame_type = 251 /* same_frame_extended */
          offset_delta = 97
        frame_type = 255 /* full_frame */
          offset_delta = 17
          locals = [ class java/lang/String, class java/lang/String, class "[[I", class "[B", int ]
          stack = []
        frame_type = 24 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 15
          locals = [ class java/lang/String, class java/lang/String, class "[[I", class "[B", class "[B", class "[B", int ]
          stack = []
        frame_type = 34 /* same */
        frame_type = 255 /* full_frame */
          offset_delta = 2
          locals = [ class java/lang/String ]
          stack = [ class java/lang/Exception ]

  private static int _mlqst8(java.lang.String);
    descriptor: (Ljava/lang/String;)I
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=4, locals=2, args_size=1
         0: ldc_w         #766                // int 25013462
         3: goto          6
         6: lookupswitch  { // 6
                25013462: 157
               363054581: 64
               363054612: 81
               363054643: 105
               363054674: 128
               363054705: 146
                 default: 128
            }
        64: ldc_w         #767                // int 662066176
        67: iconst_1
        68: ixor
        69: pop
        70: new           #297                // class java/lang/IllegalStateException
        73: dup
        74: ldc_w         #285                // String tx86640b
        77: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        80: athrow
        81: ldc_w         #307                // String tx59602b
        84: ldc_w         #287                // String :
        87: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        90: ldc_w         #378                // String 67b05ca
        93: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
        96: new           #297                // class java/lang/IllegalStateException
        99: dup_x1
       100: swap
       101: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       104: athrow
       105: ldc_w         #768                // int 1320355534
       108: ldc_w         #769                // int 1320355565
       111: iadd
       112: ldc_w         #769                // int 1320355565
       115: imul
       116: pop
       117: new           #305                // class java/lang/RuntimeException
       120: dup
       121: ldc_w         #320                // String txdcbc45
       124: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       127: athrow
       128: invokestatic  #314                // Method java/lang/Thread.currentThread:()Ljava/lang/Thread;
       131: invokevirtual #318                // Method java/lang/Thread.getName:()Ljava/lang/String;
       134: pop
       135: new           #297                // class java/lang/IllegalStateException
       138: dup
       139: ldc_w         #322                // String tx4d728a
       142: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       145: athrow
       146: new           #297                // class java/lang/IllegalStateException
       149: dup
       150: ldc_w         #382                // String txd17ea1
       153: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       156: athrow
       157: new           #324                // class java/lang/StringBuilder
       160: dup
       161: ldc_w         #771                // String vm-state-init-v1|
       164: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       167: aload_0
       168: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       171: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       174: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       177: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       180: invokestatic  #720                // Method internal/j64mft/ajyiv._bbav2:([B)[B
       183: astore_1
       184: aload_1
       185: iconst_0
       186: baload
       187: sipush        255
       190: iand
       191: bipush        24
       193: ishl
       194: aload_1
       195: iconst_1
       196: baload
       197: sipush        255
       200: iand
       201: bipush        16
       203: ishl
       204: ior
       205: aload_1
       206: iconst_2
       207: baload
       208: sipush        255
       211: iand
       212: bipush        8
       214: ishl
       215: ior
       216: aload_1
       217: iconst_3
       218: baload
       219: sipush        255
       222: iand
       223: ior
       224: ireturn
       225: astore_1
       226: new           #297                // class java/lang/IllegalStateException
       229: dup
       230: ldc_w         #773                // String tx0c9f15
       233: aload_1
       234: invokespecial #684                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
       237: athrow
      Exception table:
         from    to  target type
           157   224   225   Class java/lang/Exception
      StackMapTable: number_of_entries = 8
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 17 /* same */
        frame_type = 10 /* same */
        frame_type = 247 /* same_locals_1_stack_item_frame_extended */
          offset_delta = 67
          stack = [ class java/lang/Exception ]

  private static int[] _mic66w(java.lang.String);
    descriptor: (Ljava/lang/String;)[I
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=5, locals=5, args_size=1
         0: ldc_w         #774                // int 645813758
         3: goto          6
         6: lookupswitch  { // 6
               645813758: 170
               774424269: 64
               774424300: 75
               774424331: 106
               774424362: 123
               774424393: 147
                 default: 106
            }
        64: new           #297                // class java/lang/IllegalStateException
        67: dup
        68: ldc_w         #285                // String tx86640b
        71: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
        74: athrow
        75: new           #324                // class java/lang/StringBuilder
        78: dup
        79: invokespecial #327                // Method java/lang/StringBuilder."<init>":()V
        82: ldc_w         #500                // String tx59602b:
        85: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
        88: ldc_w         #501                // int 64545603
        91: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
        94: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
        97: new           #297                // class java/lang/IllegalStateException
       100: dup_x1
       101: swap
       102: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       105: athrow
       106: ldc_w         #775                // int 1835593037
       109: iconst_1
       110: ixor
       111: pop
       112: new           #297                // class java/lang/IllegalStateException
       115: dup
       116: ldc_w         #320                // String txdcbc45
       119: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       122: athrow
       123: ldc_w         #322                // String tx4d728a
       126: ldc_w         #287                // String :
       129: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       132: ldc_w         #504                // String 67b05c8
       135: invokevirtual #293                // Method java/lang/String.concat:(Ljava/lang/String;)Ljava/lang/String;
       138: new           #297                // class java/lang/IllegalStateException
       141: dup_x1
       142: swap
       143: invokespecial #301                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
       146: athrow
       147: ldc_w         #776                // int 1801084901
       150: ldc_w         #777                // int 1801084870
       153: iadd
       154: ldc_w         #777                // int 1801084870
       157: imul
       158: pop
       159: new           #305                // class java/lang/RuntimeException
       162: dup
       163: ldc_w         #382                // String txd17ea1
       166: invokespecial #308                // Method java/lang/RuntimeException."<init>":(Ljava/lang/String;)V
       169: athrow
       170: sipush        256
       173: newarray       int
       175: astore_1
       176: new           #324                // class java/lang/StringBuilder
       179: dup
       180: ldc_w         #779                // String vm-operand-v1|
       183: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       186: aload_0
       187: invokevirtual #333                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
       190: bipush        124
       192: invokevirtual #395                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
       195: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       198: astore_2
       199: iconst_0
       200: istore_3
       201: iload_3
       202: sipush        256
       205: if_icmpge     287
       208: new           #324                // class java/lang/StringBuilder
       211: dup
       212: aload_2
       213: invokespecial #392                // Method java/lang/StringBuilder."<init>":(Ljava/lang/String;)V
       216: iload_3
       217: invokevirtual #337                // Method java/lang/StringBuilder.append:(I)Ljava/lang/StringBuilder;
       220: invokevirtual #340                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
       223: getstatic     #702                // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
       226: invokevirtual #706                // Method java/lang/String.getBytes:(Ljava/nio/charset/Charset;)[B
       229: invokestatic  #720                // Method internal/j64mft/ajyiv._bbav2:([B)[B
       232: astore        4
       234: aload_1
       235: iload_3
       236: aload         4
       238: iconst_0
       239: baload
       240: sipush        255
       243: iand
       244: bipush        24
       246: ishl
       247: aload         4
       249: iconst_1
       250: baload
       251: sipush        255
       254: iand
       255: bipush        16
       257: ishl
       258: ior
       259: aload         4
       261: iconst_2
       262: baload
       263: sipush        255
       266: iand
       267: bipush        8
       269: ishl
       270: ior
       271: aload         4
       273: iconst_3
       274: baload
       275: sipush        255
       278: iand
       279: ior
       280: iastore
       281: iinc          3, 1
       284: goto          201
       287: aload_1
       288: areturn
       289: astore_1
       290: new           #297                // class java/lang/IllegalStateException
       293: dup
       294: ldc_w         #781                // String tx74b6cd
       297: aload_1
       298: invokespecial #684                // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
       301: athrow
      Exception table:
         from    to  target type
           170   288   289   Class java/lang/Exception
      StackMapTable: number_of_entries = 10
        frame_type = 70 /* same_locals_1_stack_item */
          stack = [ int ]
        frame_type = 57 /* same */
        frame_type = 10 /* same */
        frame_type = 30 /* same */
        frame_type = 16 /* same */
        frame_type = 23 /* same */
        frame_type = 22 /* same */
        frame_type = 254 /* append */
          offset_delta = 30
          locals = [ class "[I", class java/lang/String, int ]
        frame_type = 251 /* same_frame_extended */
          offset_delta = 85
        frame_type = 255 /* full_frame */
          offset_delta = 1
          locals = [ class java/lang/String ]
          stack = [ class java/lang/Exception ]

  private static int[] _mq4cot(java.lang.String);
    descriptor: (Ljava/lang/String;)[I
    flags: (0x100a) ACC_PRIVATE, ACC_STATIC, ACC_SYNTHETIC
    Code:
      stack=5, locals=5, args_size=1
         0: ldc_w         #782                // int 856931946
         3: goto          6
         6: lookupswitch  { // 6
               856931946: 170
              1804034357: 64
              1804034388: 75
              1804034419: 106
              1804034450: 123
              1804034481: 147
                 default: 64
            }
        64: new           #297                // class java/lang/IllegalStateException
        67: dup
        68: ldc_w         #285                // String tx86640b
